bibkey,source_file,line,status,draft_alt_text
tikz-graphtheory-dor1-01-f7587543,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,38,CONTEXT_DRAFT,"ne drawn above since they show the same edge connections between the same vertices as the original graph. 0.5 / in (0,0)/A , (1,0)/D , (2,0)/G , (3,0)/N , (4,0)/O , (1,1)/B , (2,1)/E , (3,1)/F , (4,1)/M , (3,2)/C , (2,-1)/H , (3,-1)/J , (2,-2)/I , (3,-2)/K , (4,-2)/P , (5,-2)/Q ,"
tikz-graphtheory-dor1-02-2a28815b,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,48,CONTEXT_DRAFT,"N/O, O/P, P/Q, Q/R, M/O, K/P, L/R ( ) edge ( ); 0.5 / in (0,0)/A , (0,-1)/D , (0.6,-2.25)/G , (6,-1)/N , (3.5,2.5)/O , (.25,1)/B , (5.4,1.25)/E , (2.4,-3.5)/F , (4.6,2.25)/M , (1,1.75)/C , (1.4,-3.25)/H , (5.75,-2)/J , (6,0)/I , (3.5,-3.5)/K , (2.5,2.5)/P , (1.6,2.25)/Q , (4.4,-3"
tikz-graphtheory-dor1-03-108170f5,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,73,CONTEXT_DRAFT,"e of the most prolific mathematicians ever, looked at this problem in 1735, laying the foundation for graph theory as a field in mathematics. To analyze this problem, Euler introduced edges representing the bridges: (2,2) ellipse (4cm and .9cm); at (2,2) North Bank ; (-1,0) ellip"
tikz-graphtheory-dor1-04-dd158e0f,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,93,CONTEXT_DRAFT,"4,0); (5.6,0.9)--(5.2,1.45); (5.61,-0.9)--(3.8,-1.7); Since the size of each land mass it is not relevant to the question of bridge crossings, each can be shrunk down to a vertex representing the location: [ every node/.style= circle, draw, fill=yellow!20, minimum size=6mm, inner"
tikz-graphtheory-dor1-05-b9d29786,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,138,CONTEXT_DRAFT,"Loop A loop is a special type of edge that connects a vertex to itself. Loops are not used much in street network graphs. (0,0) circle[radius=.1]; (1,-1) circle[radius=.1]; (1.5,0) circle[radius=.1]; (0,0)--(1,-1); (0,0)--(1.5,0);"
tikz-graphtheory-dor1-06-02dc636b,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,158,CONTEXT_DRAFT,"It is possible for a vertex to have a degree of zero or larger. |c|c|c|c|c| Degree 0 & Degree 1 & Degree 2 & Degree 3 & Degree 4 (0,0) circle[radius=.1]; at (0,-1) ; & (0,0) circle[radius=.1];"
tikz-graphtheory-dor1-07-3676507b,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,163,CONTEXT_DRAFT,"It is possible for a vertex to have a degree of zero or larger. |c|c|c|c|c| Degree 0 & Degree 1 & Degree 2 & Degree 3 & Degree 4 (0,0) circle[radius=.1]; at (0,-1) ; & (0,0) circle[radius=.1]; (0,0)--(1,1); at (-.6,-1) ; at (1,1) ; &"
tikz-graphtheory-dor1-08-09c16e85,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,170,CONTEXT_DRAFT,"It is possible for a vertex to have a degree of zero or larger. |c|c|c|c|c| Degree 0 & Degree 1 & Degree 2 & Degree 3 & Degree 4 (0,0) circle[radius=.1]; at (0,-1) ; & (0,0) circle[radius=.1]; (0,0)--(1,1); at (-.6,-1) ; at (1,1) ; & (0,0) circle[radius=.1]; (0,0)--(1,1); (0,0)"
tikz-graphtheory-dor1-09-91936202,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,176,CONTEXT_DRAFT,". |c|c|c|c|c| Degree 0 & Degree 1 & Degree 2 & Degree 3 & Degree 4 (0,0) circle[radius=.1]; at (0,-1) ; & (0,0) circle[radius=.1]; (0,0)--(1,1); at (-.6,-1) ; at (1,1) ; & (0,0) circle[radius=.1]; (0,0)--(1,1); (0,0)--(1,-1); & (0,0) circle[radius=.1]; (0,0)--(1,1); (0,0)--(1,-"
tikz-graphtheory-dor1-10-6fcd5b8a,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,183,CONTEXT_DRAFT,"=.1]; at (0,-1) ; & (0,0) circle[radius=.1]; (0,0)--(1,1); at (-.6,-1) ; at (1,1) ; & (0,0) circle[radius=.1]; (0,0)--(1,1); (0,0)--(1,-1); & (0,0) circle[radius=.1]; (0,0)--(1,1); (0,0)--(1,-1); (0,0)--(-1,1); & (0,0) circle[radius=.1]; (0,0)--(1,1); (0,0)--(1,-1); (0,0)--(-1,1)"
tikz-graphtheory-dor1-11-f0f82063,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,201,CONTEXT_DRAFT,"It is one of many possible paths in this graph. (0,2) circle[radius=.1] node[above] A ; (1,2) circle[radius=.1] node[above] B ; (2,2) circle[radius=.1] node[above] C ; (3,2) circle[radius=.1] node[above] D ; (0,1) circle[radius=.1]; at (0.3,1.3) E ; (1,1) circle[radius=.1]; at (1"
tikz-graphtheory-dor1-12-15aee7fd,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,245,CONTEXT_DRAFT,"s shown below. (0,2) circle[radius=.1] node[above] A ; (1,2) circle[radius=.1] node[above] B ; (2,2) circle[radius=.1] node[above] C ; (3,2) circle[radius=.1] node[above] D ; (0,1) circle[radius=.1]; at (0.3,1.3) E ; (1,1) circle[radius=.1]; at (1.3,1.3) F ; (2,1) circle[radius=."
tikz-graphtheory-dor1-13-f3b42ca4,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,289,CONTEXT_DRAFT,"e[above] B ; (2,2) circle[radius=.1] node[above] C ; (3,2) circle[radius=.1] node[above] D ; (0,1) circle[radius=.1]; at (0.3,1.3) E ; (1,1) circle[radius=.1]; at (1.3,1.3) F ; (2,1) circle[radius=.1]; at (2.3,1.3) G ; (3,1) circle[radius=.1]; at (3.3,1.3) H ; (0,0) circle[radius"
tikz-graphtheory-dor1-14-644f57fa,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,342,CONTEXT_DRAFT,"LA ; (2,-2) circle[radius=.1] node[below] Chicago ; (4,2) circle[radius=.1] node[above] Seattle ; (6,-2) circle[radius=.1] node[below] Atlanta ; (8,0) circle[radius=.1] node[right] Dallas ; (0,0)--(2,-2); at (0.5,-1) ...70 ; (0,0)--(8,0); at (4,0.3) ...170 ; (2,-2)--(4,2); at"
tikz-graphtheory-dor1-15-2fbde9e7,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,394,CONTEXT_DRAFT,"] [scale=1.7, graphNode/.style= circle, draw, fill=blue!20, minimum size=8mm, inner sep=0pt, font= , aboveLabel/.style= rectangle, draw=green!60!black, fill=green!20, font= , minimum height=4mm , edgeLabel/.style= font= ] (T) at (0,0) T ; ; (E) at (2,-2) E ; ; (A) at (2,1) A ; ;"
tikz-graphtheory-dor1-16-ab330718,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,460,CONTEXT_DRAFT,"cle[radius=.1]; at (1.7,1.2) A ; (4,2) circle[radius=.1]; at (3.6,2.2) NB ; (4,0) circle[radius=.1]; at (4.05,0.3) MR ; (4,-1) circle[radius=.1]; at (4.3,-1.2) P ; (8,0) circle[radius=.1] node[right] Y ; (0,0)--(2,-2); at (0.6,-1) 57 ; (0,0)--(2,1); at (0.5, 0.5) 20 ; (2,1)--(4,2"
tikz-graphtheory-dor1-17-a575d5d4,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,503,CONTEXT_DRAFT,"0) circle[radius=.1] node[right] Y [0] ; (0,0)--(2,-2); at (0.6,-1) 57 ; (0,0)--(2,1); at (0.5, 0.5) 20 ; (2,1)--(4,2); at (2.5,1.5) 36 ; (4,2)--(8,0); at (6,1.3) 104 ; (2,-2)--(4,-1); at (3,-1.8) 96 ; (4,-1)--(8,0); at (6,-0.7) 76 ; (2,1)--(4,0); at (3.1,0.7) 79 ; (4,0)--(4,-1);"
tikz-graphtheory-dor1-18-1f0da575,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,537,CONTEXT_DRAFT,"us=.1] node[right] Y [0] ; (0,0)--(2,-2); at (0.6,-1) 57 ; (0,0)--(2,1); at (0.5, 0.5) 20 ; (2,1)--(4,2); at (2.5,1.5) 36 ; (4,2)--(8,0); at (6,1.3) 104 ; (2,-2)--(4,-1); at (3,-1.8) 96 ; (4,-1)--(8,0); at (6,-0.7) 76 ; (2,1)--(4,0); at (3.1,0.7) 79 ; (4,0)--(4,-1); at (3.7, -0.5"
tikz-graphtheory-dor1-19-ba0daf14,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,576,CONTEXT_DRAFT,"ght] [0] ; (0,0)--(2,-2); at (0.6,-1) 57 ; (0,0)--(2,1); at (0.5, 0.5) 20 ; (2,1)--(4,2); at (2.5,1.5) 36 ; (4,2)--(8,0); at (6,1.3) 104 ; (2,-2)--(4,-1); at (3,-1.8) 96 ; (4,-1)--(8,0); at (6,-0.7) 76 ; (2,1)--(4,0); at (3.1,0.7) 79 ; (4,0)--(4,-1); at (3.7, -0.5) 27 ; (4,0)--(8"
tikz-graphtheory-dor1-20-ad25bc85,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,613,CONTEXT_DRAFT,"ght] [0] ; (0,0)--(2,-2); at (0.6,-1) 57 ; (0,0)--(2,1); at (0.5, 0.5) 20 ; (2,1)--(4,2); at (2.5,1.5) 36 ; (4,2)--(8,0); at (6,1.3) 104 ; (2,-2)--(4,-1); at (3,-1.8) 96 ; (4,-1)--(8,0); at (6,-0.7) 76 ; (2,1)--(4,0); at (3.1,0.7) 79 ; (4,0)--(4,-1); at (3.7, -0.5) 27 ; (4,0)--(8"
tikz-graphtheory-dor1-21-13989287,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,649,CONTEXT_DRAFT,")--(8,0); at (6,1.3) 104 ; (2,-2)--(4,-1); at (3,-1.8) 96 ; (4,-1)--(8,0); at (6,-0.7) 76 ; (2,1)--(4,0); at (3.1,0.7) 79 ; (4,0)--(4,-1); at (3.7, -0.5) 27 ; (4,0)--(8,0); at (6,0.3) 96 ; Step 3 & 4 (#4): We mark NB as visited, and designate A as current, since it now has the"
tikz-graphtheory-dor1-22-a727336c,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,685,CONTEXT_DRAFT,"20 ; (2,1)--(4,2); at (2.5,1.5) 36 ; (4,2)--(8,0); at (6,1.3) 104 ; (2,-2)--(4,-1); at (3,-1.8) 96 ; (4,-1)--(8,0); at (6,-0.7) 76 ; (2,1)--(4,0); at (3.1,0.7) 79 ; (4,0)--(4,-1); at (3.7, -0.5) 27 ; (4,0)--(8,0); at (6,0.3) 96 ; Step 3 & 4 (#5): We mark A as visited, and desig"
tikz-graphtheory-dor1-31-0fcfd924,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,1296,CAPTION_DRAFT,"Prim's Algorithm (Descriptive Version)"
tikz-graphtheory-dor1-38-7c96767c,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,1837,CONTEXT_DRAFT,"Create a graph showing this data. |l|c|c|c|c| &Honolulu&London&Moscow&Cairo Seattle &...370&...684 Honolulu&&...854&...245&...329"
tikz-graphtheory-dor1-39-c1f83ab1,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,1918,CONTEXT_DRAFT,",1) circle[radius=.1]; (1,0)--(1,1); (1,0)--(2,1); (1,1)--(2,1); (0,0)--(0,1); & (0,0) circle[radius=.1]; (1,0) circle[radius=.1]; (0,1) circle[radius=.1]; (1,1) circle[radius=.1]; (2,1) circle[radius=.1]; (0,0)--(1,0); (1,0)--(1,1); (0,1)--(1,1); (1,0)--(2,1); (1,1)--(2,1); (0,0"
tikz-graphtheory-dor1-40-b546b28e,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,1934,CONTEXT_DRAFT,"(0,1);  &&  Which of these graphs are connected? |c|c|c| && (0,0) circle[radius=.1]; (1,0) circle[radius=.1]; (2,0) circle[radius=.1]; (.5,1) circle[radius=.1]; (1.5,1) circle[radius=.1]; (0,2) circle[radius=.1]; (1,2) circle[radius=.1]; (2,2) circle[radius=.1]; (0,0)--"
tikz-graphtheory-dor1-41-48dd4b39,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,1952,CONTEXT_DRAFT,"1); (0,2)--(1,2); (1,2)--(2,2); & (0,0) circle[radius=.1]; (1,0) circle[radius=.1]; (2,0) circle[radius=.1]; (.5,1) circle[radius=.1]; (1.5,1) circle[radius=.1]; (0,2) circle[radius=.1]; (1,2) circle[radius=.1]; (2,2) circle[radius=.1]; (0,0)--(1,0); (1,0)--(1.5,1); (0.5,1)--(1.5"
tikz-graphtheory-dor1-42-b2ad07b8,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,1964,CONTEXT_DRAFT,"adius=.1]; (2,2) circle[radius=.1]; (0,0)--(1,0); (1,0)--(1.5,1); (0.5,1)--(1.5,1); (0,2)--(0.5,1); (1,2)--(2,2); (1.5,1)--(2,2); (1.5,1)--(2,0); & (0,0) circle[radius=.1]; (1,0) circle[radius=.1]; (2,0) circle[radius=.1]; (.5,1) circle[radius=.1]; (1.5,1) circle[radius=.1]; (0,2"
tikz-graphtheory-dor1-43-b7833a77,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,1976,CONTEXT_DRAFT,"dius=.1]; (1,0) circle[radius=.1]; (2,0) circle[radius=.1]; (.5,1) circle[radius=.1]; (1.5,1) circle[radius=.1]; (0,2) circle[radius=.1]; (1,2) circle[radius=.1]; (2,2) circle[radius=.1]; (0,0)--(1,0); (1,0)--(1.5,1); (0.5,1)--(1.5,1); (0,2)--(0,0); (1,2)--(2,2); (2,2)--(2,0); (0"
tikz-graphtheory-dor1-44-e8e77b12,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,1999,CONTEXT_DRAFT,"0 (4,-2.5); (4,-2.5) to node[left] 3.55 (6,-1.5); (6,-1.5) to node[above] 3:10 (8,-2); (6,-1.5) to node[left] 4:00 (4.5,2); (8,-2) to node[right] 5:45 (7,2); (7,2) to node[below] 6:10 (4.5,2); Using the graph from the previous problem, find the path with shortest travel time from"
tikz-graphtheory-dor1-45-8e6c99fb,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2015,CONTEXT_DRAFT,"Does each of these graphs have an Euler circuit? If so, find it. |c|c|c| && (0,0) circle[radius=.1]; (1,1) circle[radius=.1]; (2,0) circle[radius=.1]; (0,2) circle[radius=.1]; (2,2) circle[radius=.1]; (0,0)--(2,0); (0,0)--(1,1); (1,1)--(0,2); (0,2)--(2,2);"
tikz-graphtheory-dor1-46-692351e0,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2033,CONTEXT_DRAFT,",2); (0,2)--(2,2); (1,1)--(2,2); (1,1)--(2,0); & (0,0) circle[radius=.1]; (1,1) circle[radius=.1]; (1,0) circle[radius=.1]; (2,0) circle[radius=.1]; (1,-1) circle[radius=.1]; (2,-1) circle[radius=.1]; (0,0)--(1,0); (1,0)--(2,0); (0,0)--(1,1); (1,1)--(1,0); (1,0)--(1,-1); (1,1)--("
tikz-graphtheory-dor1-47-5eb101ab,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2056,CONTEXT_DRAFT,",0)--(1,-1); & (0,0) circle[radius=.1]; (1,1) circle[radius=.1]; (2,0) circle[radius=.1]; (0,2) circle[radius=.1]; (2,2) circle[radius=.1]; (0,0) to [bend right](1,1); (0,0) to [bend left](1,1); (1,1)--(0,2); (0,0)--(2,0); (1,1)--(2,2); (0,2)--(2,2); (2,0)--(2,2); (0,0)--(0,2); ("
tikz-graphtheory-dor1-48-dafe33e7,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2082,CONTEXT_DRAFT,",1)--(4,0)--(3,-2)--(1,-2)--(0,0)--(4,0)--(1,-2)--(2,1)--(3,-2)--(0,0); & (0,0) circle[radius=.1]; (2,0) circle[radius=.1]; (4,0) circle[radius=.1]; (1,1) circle[radius=.1]; (3,1) circle[radius=.1]; (2,2) circle[radius=.1]; (0,0)--(2,0)--(4,0)--(3,1)--(2,0)--(1,1)--(0,0); (1,1)--"
tikz-graphtheory-dor1-49-68959709,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2096,CONTEXT_DRAFT,"1]; (2,2) circle[radius=.1]; (0,0)--(2,0)--(4,0)--(3,1)--(2,0)--(1,1)--(0,0); (1,1)--(3,1)--(2,2)--(1,1); & (0,0) circle[radius=.1]; (3,0) circle[radius=.1]; (0,2) circle[radius=.1]; (3,2) circle[radius=.1]; (1.5,1) circle[radius=.1]; (0,0)--(3,0)--(3,2)--(0,2)--(0,0); (0,2)--(1."
tikz-graphtheory-dor1-50-b5b22d83,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2115,CONTEXT_DRAFT,"s=.1]; (2,1) circle[radius=.1]; (0,2) circle[radius=.1]; (1,2) circle[radius=.1]; (2,2) circle[radius=.1]; (0,3) circle[radius=.1]; (1,3) circle[radius=.1]; (2,3) circle[radius=.1]; (0,0)--(1,0)--(2,0)--(2,1)--(1,1)--(0,1)--(0,2)--(1,2)--(2,2)--(2,3)--(1,3)--(0,3)--(0,2); (1,3)--"
tikz-graphtheory-dor1-51-60766773,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2141,CONTEXT_DRAFT,"1]; (4,2) circle[radius=.1]; (6,2) circle[radius=.1]; (0,3) circle[radius=.1]; (2,3) circle[radius=.1]; (4,3) circle[radius=.1]; (6,3) circle[radius=.1]; (0,0)--(2,0)--(4,0)--(6,0)--(6,1)--(6,2)--(6,3)--(4,3)--(2,3)--(0,3)--(0,2)--(2,2)--(2,1)--(0,1)--(0,0); (2,0)--(2,1)--(4,1)--"
tikz-graphtheory-dor1-52-c1e1499c,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2150,CONTEXT_DRAFT,"Find an efficient route for the neighborhood below by finding an Euler circuit. If necessary, eulerize the graph in an efficient way."
tikz-graphtheory-dor1-53-02bb0b07,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2162,CONTEXT_DRAFT,"cessary, eulerize the graph in an efficient way. (1,0) circle[radius=.1]; (2,0) circle[radius=.1]; (3,0) circle[radius=.1]; (4,0) circle[radius=.1]; (5,0) circle[radius=.1]; (6,0) circle[radius=.1]; (0,1) circle[radius=.1]; (1,1) circle[radius=.1]; (4,1) circle[radius=.1]; (5,1"
tikz-graphtheory-dor1-54-ed818e71,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2179,CONTEXT_DRAFT,"If so, find one."
tikz-graphtheory-dor1-55-c69e3894,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2200,CONTEXT_DRAFT,"|c|c|c| && (0,0) circle[radius=.1]; (1,1) circle[radius=.1]; (2,0) circle[radius=.1]; (0,2) circle[radius=.1]; (2,2) circle[radius=.1]; (0,0)--(2,0); (0,0)--(1,1); (1,1)--(0,2); (0,2)--(2,2); (1,1)--(2,2); (1,1)--(2,0); & (0,0) circle[radius=.1]; (1.5,0) circle[radius=.1]; (3,0"
tikz-graphtheory-dor1-56-7c490159,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2232,CONTEXT_DRAFT,"If so, find one.  |c|c|c|"
tikz-graphtheory-dor1-57-dafe33e7,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2263,CONTEXT_DRAFT,".7,.7); (2,0)--(1.4,.7); (2,2)--(1.4,1.4); (0,2)--(.7,1.4); & (0,0) circle[radius=.1]; (1.5,0) circle[radius=.1]; (3,0) circle[radius=.1]; (0.75,2) circle[radius=.1]; (2.25,2) circle[radius=.1]; (0,0)--(0.75,2); (0,0)--(2.25,2); (1.5,0)--(0.75,2); (1.5,0)--(2.25,2); (3,0)--(0.75,"
tikz-graphtheory-dor1-58-75e6f7de,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2277,CONTEXT_DRAFT,"2); (1.5,0)--(0.75,2); (1.5,0)--(2.25,2); (3,0)--(0.75,2); (3,0)--(2.25,2); & (0,0) circle[radius=.1]; (1,1) circle[radius=.1]; (1,0) circle[radius=.1]; (2,0) circle[radius=.1]; (1,-1) circle[radius=.1]; (2,-1) circle[radius=.1]; (0,0)--(1,0); (1,0)--(2,0); (0,0)--(1,1); (1,1)--("
