bibkey,source_file,line,status,draft_alt_text
tikz-graphtheory-dor1-59-3c3b05bf,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2295,CONTEXT_DRAFT,"Driving distances between the stores are shown below. Find a route for the driver to follow, returning to the distribution center in Fort Worth: Using Nearest Neighbor starting in Fort Worth Using Repeated Nearest Neighbor Using Sorted Edges |l|c|c|c|c|"
tikz-graphtheory-dor1-60-fda44dcb,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2315,CONTEXT_DRAFT,"ite&&&43&56 Arlington&&&&50 A salesperson needs to travel from Seattle to Honolulu, London, Moscow, and Cairo. Use the table of flight costs from problem #4 to find a route for this person to follow: Using Nearest Neighbor starting in Seattle Using Repeated Nearest Neighbor"
tikz-graphtheory-dor1-61-db94e8ec,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2332,CONTEXT_DRAFT,"ill minimize cost: Using Nearest Neighbor starting at building A Using Repeated Nearest Neighbor Using Sorted Edges (0,0) to node[fill=white] ...5.1 (2,3); (0,0) to node[fill=white] ...4.3 (-1,1.5); (3,0) to node[pos=0.6, fill=white] ...5.8 (5,1.5); (-1,1.5) to node[fill=whi"
tikz-graphtheory-dor1-62-68959709,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2346,CONTEXT_DRAFT,"Driving distances, in kilometers, between the cities are shown below . Find a route for the person to follow, returning to the starting city: Using Nearest Neighbor starting in Jerusalem Using Repeated Nearest Neighbor Using Sorted Edges"
tikz-graphtheory-dor1-63-40153fd7,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2404,CONTEXT_DRAFT,"(0,2) circle[radius=.1]; (2,2) circle[radius=.1]; (4,2) circle[radius=.1]; (0,0)--(0,2); (0,0)--(2,2); (0,0)--(4,2); (2,0)--(0,2); (2,0)--(2,2); (2,0)--(4,2); (4,0)--(0,2); (4,0)--(2,2); (4,0)--(4,2);  Eulerize this graph in the most efficient way possible, considering the wei"
tikz-graphtheory-dor1-64-d29521d8,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2469,CONTEXT_DRAFT,"(8,0); (0,1) to node[above] 2 (2,1); (2,1)to node[above] 4 (6,1); (6,1) to node[above] 2 (8,1); (0,2) to node[above] 2 (2,2); (2,2)to node[above] 4 (6,2); (6,2)to node[above] 2 (8,2); (0,3) to node[above] 2 (2,3); (2,3)to node[above] 4 (6,3); (6,3)to node[above] 2 (8,3); (0,0) to"
tikz-graphtheory-dor1-65-265d922c,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2489,CONTEXT_DRAFT,"3); (8,2) to node[left] 1 (8,3);  Eulerize this graph in the most efficient way possible, considering the weights of the edges. (0,0) to node[fill=white] 26 (3,0); (0,0) to node[near end, fill=white] 24 (2,3); (0,0) to node[fill=white] 44 (-1,1.5); (3,0) to node[pos=0.49,fill"
tikz-graphtheory-dor1-66-f94e9071,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2523,CONTEXT_DRAFT,",1.5); (-1,1.5) to node[fill=white] 5 (2,3); (-1,1.5) to node[pos=0.2, fill=white] 6 (5,1.5); (0,0) circle[radius=.1] node[below] E ; (3,0) circle[radius=.1] node[below] C ; (-1,1.5) circle[radius=.1] node[left] D ; (2,3) circle[radius=.1] node[above] A ; (5,1.5) circle[radius=.1"
tikz-graphtheory-dor1-67-58bc5357,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2569,CONTEXT_DRAFT,"Use Dijkstra's algorithm to find the shortest path between the two vertices with odd degree. Does this produce the most efficient eulerization and solve the Chinese Postman Problem for this graph? (0,0) circle[radius=.1]; (2,0) circle[radius=.1]; (6,0) circle[radius=.1]; (8,0)"
tikz-graphtheory-dor1-68-b5c9652c,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2587,CONTEXT_DRAFT,"circle[radius=.1]; (0,0) to node[above] 5 (2,0); (2,0)to node[above] 6 (6,0); (6,0) to node[above] 7 (8,0); (0,1) to node[above] 7 (2,1); (2,1)to node[near end, fill=white] 5 (6,1); (6,1) to node[above] 2 (8,1); (0,2) to node[above] 4 (2,2); (2,2)to node[above] 7 (6,2); (6,2)to"
tikz-graphtheory-dor1-69-e486d08d,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2653,CONTEXT_DRAFT,"[radius=.1] node [left] B ; (4,0) circle[radius=.1] node [right] C ; (2,2) circle[radius=.1] node [above] D ; (2,4) circle[radius=.1] node [above] A ; (4,0)--(0,0); (0,0)--(2,2); (2,4)--(0,0); (2,2)--(4,0); (4,0)--(2,4); at (2,-0.3) 5 ; at (1.4,1) 3 ; at (0.7,2.2) 2 ; at (2.7,1)"
tikz-graphtheory-dor1-70-8b8c4c39,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2714,CONTEXT_DRAFT,"; (4,2) circle[radius=.1] node [right] E ; (2,4) circle[radius=.1] node [above] D ; (0,0)--(2,0); (0,2)--(0,0); (2,0)--(0,2); (4,2)--(2,0); (2,0)--(4,0); (0,2)--(4,2); (2,4)--(0,2); (4,2)--(2,4); (4,0)--(4,2); at (-.3,1) 4 ; at (1,0.3) 5 ; at (1.3,1) 3 ; at (0.7,3) 9 ; at (2,2.3"
tikz-graphtheory-dor1-71-eb4b8064,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2732,CONTEXT_DRAFT,"Euler's Path and Circuit Theorems A graph will contain an Euler path if it contains at most two vertices of odd degree. A graph will contain an Euler circuit if all vertices have even degree"
tikz-graphtheory-dor1-72-31687411,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2763,CONTEXT_DRAFT,", (3,0)/N , (4,0)/O , (1,1)/B , (2,1)/E , (3,1)/F , (4,1)/M , (3,2)/C , (2,-1)/H , (3,-1)/J , (2,-2)/I , (3,-2)/K , (4,-2)/P , (5,-2)/Q , (3,-3)/L , (5,-3)/R ( ) at ; / in A/D, D/G, A/B, B/E, B/C, C/F, E/F, F/M, D/E, E/G, G/H, H/I, H/J, I/K, J/K, K/L, N/J, F/N, F/M, N/O, O/P, P/Q"
tikz-graphtheory-dor1-73-b9fc78c4,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2787,CONTEXT_DRAFT,"K, K/L, N/J, F/N, F/M, N/O, O/P, P/Q, Q/R, M/O, K/P, L/R ( ) edge ( ); (1,0) circle[radius=.3]; at (1,0) D ; (1,1) circle[radius=.3]; at (1,1) B ; (2,0) circle[radius=.3]; at (2,0) G ; (3,0) circle[radius=.3]; at (3,0) N ; (4,0) circle[radius=.3]; at (4,0) O ; (2,-1) circle[radiu"
tikz-graphtheory-dor1-74-52f8addf,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2837,CONTEXT_DRAFT,"&option, so the rest of the &Choosing DE. &circuit is determined. (0,0) circle[radius=.1] node [left] B ; (1,2) circle[radius=.1] node [left] A ;"
tikz-graphtheory-dor1-75-f7587543,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2857,CONTEXT_DRAFT,"1,-2); (1,2)--(3,1); (1,-2)--(3,1); (3,1)--(3,-1); & (0,0) circle[radius=.1] node [left] B ; (1,2) circle[radius=.1] node [left] A ; (1,-2) circle[radius=.1] node [left] C ; (3,-1) circle[radius=.1] node [right] E ; (3,1) circle[radius=.1] node [right] D ; (0,0)--(3,1); (0,0)--(3"
tikz-graphtheory-dor1-76-390ec09c,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2867,CONTEXT_DRAFT,".1] node [right] D ; (0,0)--(3,1); (0,0)--(3,-1); (1,2)--(1,-2); (1,-2)--(3,1); (3,1)--(3,-1); & (0,0) circle[radius=.1] node [left] B ; (1,2) circle[radius=.1] node [left] A ; (1,-2) circle[radius=.1] node [left] C ; (3,-1) circle[radius=.1] node [right] E ; (3,1) circle[radius="
tikz-graphtheory-dor1-77-a5782611,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2899,CONTEXT_DRAFT,"circle[radius=.1] node[left] D ; (6,2) circle[radius=.1] node[right] E ; (6,-2) circle[radius=.1] node[right] F ; (8,0) circle[radius=.1] node[right] G ; (0,0)--(2,2); (0,0)--(2,-2); (2,2)--(4,0); (2,-2)--(4,0); (4,0)--(6,2); (4,0)--(6,-2); (6,2)--(8,0); (6,-2)--(8,0); (2,2)--(6"
tikz-graphtheory-dor1-78-30fbb21c,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2937,CONTEXT_DRAFT,"]; (0,1) circle[radius=.1]; (1,1) circle[radius=.1]; (2,1) circle[radius=.1]; (3,1) circle[radius=.1]; (0,0) circle[radius=.1]; (1,0) circle[radius=.1]; (2,0) circle[radius=.1]; (3,0) circle[radius=.1]; (0,0)--(0,1); (0,1)--(0,2); (1,0)--(1,1); (1,1)--(1,2); (2,0)--(2,1); (2,1)--"
tikz-graphtheory-dor1-79-9f3db18a,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2951,CONTEXT_DRAFT,"adius=.1]; (3,0) circle[radius=.1]; (0,0)--(0,1); (0,1)--(0,2); (1,0)--(1,1); (1,1)--(1,2); (2,0)--(2,1); (2,1)--(2,2); (3,0)--(3,1); (3,1)--(3,2); (0,0)--(1,0); (1,0)--(2,0); (2,0)--(3,0); (0,1)--(1,1); (1,1)--(2,1); (2,1)--(3,1); (0,2)--(1,2); (1,2)--(2,2); (2,2)--(3,2); & (0,2"
tikz-graphtheory-dor1-80-764edcb5,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2964,CONTEXT_DRAFT,",2) circle[radius=.1]; (2,2) circle[radius=.1]; (3,2) circle[radius=.1]; (0,1) circle[radius=.1]; (1,1) circle[radius=.1]; (2,1) circle[radius=.1]; (3,1) circle[radius=.1]; (0,0) circle[radius=.1]; (1,0) circle[radius=.1]; (2,0) circle[radius=.1]; (3,0) circle[radius=.1]; (0,0)--"
tikz-graphtheory-dor1-81-fde27163,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2984,CONTEXT_DRAFT,"(2,2); (3,0)--(3,1); (3,1)--(3,2); (0,0)--(1,0); (1,0)--(2,0); (2,0)--(3,0); (0,1)--(1,1); (1,1)--(2,1); (2,1)--(3,1); (0,2)--(1,2); (1,2)--(2,2); (2,2)--(3,2); (1,2) to [bend left] (2,2); (0,1) to [bend left] (1,1); (1,1) to [bend left] (2,1); (2,1) to [bend left] (3,1); (1,0) t"
tikz-graphtheory-dor1-82-f1b97b1f,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,3022,CONTEXT_DRAFT,"(2,2); (3,0)--(3,1); (3,1)--(3,2); (0,0)--(1,0); (1,0)--(2,0); (2,0)--(3,0); (0,1)--(1,1); (1,1)--(2,1); (2,1)--(3,1); (0,2)--(1,2); (1,2)--(2,2); (2,2)--(3,2); (2,2) to [bend left] (3,2); (0,1) to [bend left] (1,1); (1,0) to [bend left] (2,0); (1,2) to [bend left] (1,1); (3,2) t"
tikz-graphtheory-dor1-83-763cb4f9,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,3054,CONTEXT_DRAFT,"dius=.1]; (3,0) circle[radius=.1]; (0,0)--(0,1); (0,1)--(0,2); (1,0)--(1,1); (1,1)--(1,2); (2,0)--(2,1); (2,1)--(2,2); (3,0)--(3,1); (3,1)--(3,2); (0,0)--(1,0); (1,0)--(2,0); (2,0)--(3,0); (0,1)--(1,1); (1,1)--(2,1); (2,1)--(3,1); (0,2)--(1,2); (1,2)--(2,2); (2,2)--(3,2); (0,1) t"
tikz-graphtheory-dor1-84-664706fd,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,3091,CONTEXT_DRAFT,"can in honor of the Chinese mathematician Mei-Ko Kwan who first studied the problem in 1962 while trying to find optimal delivery routes for postal carriers. This problem is important in determining efficient routes for garbage trucks, school buses, parking meter checkers, street"
tikz-graphtheory-dor1-85-1cd83454,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,3128,CONTEXT_DRAFT,"(1.3,1.3) F ; (2,1) circle[radius=.1]; at (2.3,1.3) G ; (3,1) circle[radius=.1]; at (3.3,1.3) H ; (0,0) circle[radius=.1] node[below] J ; (1,0) circle[radius=.1] node[below] K ; (2,0) circle[radius=.1] node[below] L ; (3,0) circle[radius=.1] node[below] M ; (0,0)--(0,1); (0,1)--"
tikz-graphtheory-dor1-86-8b8c4c39,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,3178,CONTEXT_DRAFT,"In what order should he travel to visit each city once then return home with the lowest cost? 0.5 (0,0) circle[radius=.1] node[below] Chicago ;"
tikz-graphtheory-dor1-87-bd765a35,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,3221,CONTEXT_DRAFT,"inimum cost Hamiltonian circuit on the graph below. (0,0) circle[radius=.1] node [left] B ; (4,0) circle[radius=.1] node [right] C ; (2,2) circle[radius=.1] node [right] D ; (2,4) circle[radius=.1] node [above] A ; (0,0)--(4,0); (0,0)--(2,2); (0,0)--(2,4); (4,0)--(2,2); (4,0)--"
tikz-graphtheory-dor1-88-52f8addf,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,3266,CONTEXT_DRAFT,"There is then only one choice for the last city before returning home. This can be shown visually: at (0,0) A ; at (1,0) C ; at (2.5,0) A ; at (3.5,0) D ; at (5,0) D ; at (6,0) C ; at (8,0) A ;"
tikz-graphtheory-dor1-89-2ca04aba,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,3290,CONTEXT_DRAFT,"at (6,0) C ; at (8,0) A ; at (9,0) C ; at (10.5,0) A ; at (11.5,0) L ; at (13,0) L ; at (14,0) C ; at (16,0) A ; at (17,0) L ; at (18.5,0) A ; at (19.5,0) D ; at (21,0) D ; at (22,0) L ; at (23,0) L ; at (24,0) C ; at (25.5,0) L ; at (26.5,0) D ; at (28,0) D ; at (29,0) C ; at (0"
tikz-graphtheory-dor1-90-31969058,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,3324,CONTEXT_DRAFT,"1) C ; at (14,1) L ; at (16,1) L ; at (17,1) A ; at (18.5,1) D ; at (19.5,1) A ; at (21,1) L ; at (22,1) D ; at (23,1) C ; at (24,1) L ; at (25.5,1) D ; at (26.5,1) L ; at (28,1) C ; at (29,1) D ; (0,.8)--(0,.2); (1,.8)--(1,.2); (2.5,.8)--(2.5,.2); (3.5,.8)--(3.5,.2); (5,.8)--(5,"
tikz-graphtheory-dor1-91-71192212,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,3371,CONTEXT_DRAFT,"at (0.5,2) D ; at (3,2) C ; at (5.5,2) A ; at (8.5,2) L ; at (11,2) C ; at (13.5,2) A ; at (16.5,2) D ; at (19,2) L ; at (21.5,2) A ; at (23.5,2) D ; at (26,2) C ; at (28.5,2) L ; (0.5,1.8)--(0,1.2); (0.5,1.8)--(1,1.2); (3,1.8)--(2.5,1.2); (3,1.8)--(3.5,1.2); (5.5,1.8)--(5,1.2);"
tikz-graphtheory-dor1-92-31969058,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,3601,CONTEXT_DRAFT,"The computers are labeled A-F for convenience. |l|c|c|c|c|c|c| &A&B&C&D&E&F A&--&44&34&12&40&41 B&44&--&31&43&24&50"
tikz-graphtheory-dor1-93-7dedaa58,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,3644,CAPTION_DRAFT,"Comparison of Python Graph Libraries"
tikz-graphtheory-dor1-94-31969058,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,3681,CAPTION_DRAFT,"Comparison of Python Graph Libraries"
tikz-graphtheory-dor1-105-9a743118,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,4121,CONTEXT_DRAFT,"graph libraries. [h!] @ lccccc@ & & & & &  & Low & High & Small–Medium & Basic & Moderate  & Very High & Low & Large & Advanced & Basic  & High & Moderate & Medium–Large & Strong & Limited  & Very High & Low & Very Large & Advanced & None  & Very High & Low & Large & M"
tikz-equations-and-lines-new-01-ed983624,appendices/equations-and-lines/equations-and-lines-new.tex,60,CONTEXT_DRAFT,"Graphing a Line Graph the line: (y = 3x + 2). Choose convenient ...-values: [ x = -1 y = 3(-1) + 2 = -1 (-1,-1) ] [ x = 0 y = 3(0) + 2 = 2 (0,2) ] [ x = 1 y = 3(1) + 2 = 5 (1,5)"
tikz-equations-and-lines-new-02-7e3be8a0,appendices/equations-and-lines/equations-and-lines-new.tex,105,CONTEXT_DRAFT,"; (2,8) -- (-1.6667, -3); Graphing Another Line Graph the line: (2x + y = 4). Choose points: [ x = -1 2(-1) + y =4 y =6 (-1,6) ] [ x = 0 y =4 (0,4) ] [ y = 2 2x+2=4 x=1 (1,2)"
tikz-equations-and-lines-new-03-9c3413e4,appendices/equations-and-lines/equations-and-lines-new.tex,153,CONTEXT_DRAFT,"For the ...-intercept, set ...: [ 2x -3(0)=6 x=3 (3,0). ] For the ...-intercept, set ...: [ 2(0)-3y=6 y=-2 (0,-2)."
tikz-equations-and-lines-new-04-1a958bdd,appendices/equations-and-lines/equations-and-lines-new.tex,193,CONTEXT_DRAFT,"(x=3+2t,; y=1+t). Parametric Equations Graph the line (x=3+2t, y=1+t.) Let ...: [ t=0 (x,y)=(3,1), t=1 (5,2), t=2 (7,3)."
tikz-equations-and-lines-new-05-c8483e90,appendices/equations-and-lines/equations-and-lines-new.tex,235,CONTEXT_DRAFT,"; (-3,-2) -- (8, 3.5); [ x = a (a,0), y = b (0,b). ] Horizontal and Vertical Lines Graph (x=-2) and (y=3)."
tikz-equations-and-lines-new-06-62c99a7d,appendices/equations-and-lines/equations-and-lines-new.tex,253,CONTEXT_DRAFT,"; in -2,2,4,6 ( ,0.5) -- ( ,-0.5) node[below] ; in -2,2,4,6 (0.5, ) -- (-0.5, ) node[left] ; at (0,3) [circle,fill,inner sep=1.5pt] ; at (0,3) ... ;"
tikz-equations-and-lines-new-07-d878f001,appendices/equations-and-lines/equations-and-lines-new.tex,300,CONTEXT_DRAFT,"] Finding Slope Find the slope of the line through ((-2,3)) and ((4,-1)). [ m= 4-(-2) = 6 =- 3 ."
tikz-equations-and-lines-new-08-89edde16,appendices/equations-and-lines/equations-and-lines-new.tex,352,CONTEXT_DRAFT,"ndefined slope; horizontal lines have slope 0. Vertical and Horizontal Slopes a) For points ((2,3)) and ((2,-1)): [ m= 2-2 = 0 ] b) For points ((-1,-4)) and ((3,-4)): [ m= 3-(-1) = 4 =0 ] Graphing a Line from a Point and Slope Graph the line passing through ((1,2))"
tikz-equations-and-lines-new-09-85303d2c,appendices/equations-and-lines/equations-and-lines-new.tex,525,CONTEXT_DRAFT,"] At ...: ... or ...."
tikz-equations-and-lines-new-10-59c19b31,appendices/equations-and-lines/equations-and-lines-new.tex,571,CONTEXT_DRAFT,"or .... Equilibrium: Price = ...x...y...y=3.5x-14...y=-2.5x+34...(8,14)...C...R...C=R...R=5x...C=3x+12...x=6...R=C=30$."
tikz-curvilinearPolar-01-c075234c,appendices/linear-algebra/curvilinearPolar.tex,16,CONTEXT_DRAFT,"There is an alternative way to represent points in space, called . The idea is suggested in the following picture."
