bibkey,source_file,line,status,draft_alt_text
tikz-curvilinearPolar-02-3d63968c,appendices/linear-algebra/curvilinearPolar.tex,40,CONTEXT_DRAFT,"through the point ... as shown."
tikz-curvilinearPolar-03-eb6d8a2f,appendices/linear-algebra/curvilinearPolar.tex,93,CONTEXT_DRAFT,"From [ x= r ( )= 5 ( 6 ) = 2 ] [ y= r ( ) = 5 ( 6 ) = 2 ] Thus the Cartesian coordinates are .... The point is shown in the below graph."
tikz-curvilinearPolar-04-0bee7ff4,appendices/linear-algebra/curvilinearPolar.tex,123,CONTEXT_DRAFT,"From [ x= r ( )= -5 ( 6 ) = - 2 ] [ y= r ( ) = -5 ( 6 ) = - 2 ] Thus the Cartesian coordinates are .... The point is shown in the following graph."
tikz-curvilinearPolar-05-0ef0bfdb,appendices/linear-algebra/curvilinearPolar.tex,140,CONTEXT_DRAFT,"The following picture exhibits both points in the above two examples to emphasize how they are just on opposite sides of ... but at the same distance from ...."
tikz-curvilinearPolar-06-66095aef,appendices/linear-algebra/curvilinearPolar.tex,228,CONTEXT_DRAFT,"Graph the resulting points and connect them with a curve. The following picture illustrates how to begin this process."
tikz-curvilinearSphericalCylindrical-01-46feed5a,appendices/linear-algebra/curvilinearSphericalCylindrical.tex,29,CONTEXT_DRAFT,"In the second picture, the point is specified completely by also knowing ... as shown."
tikz-curvilinearSphericalCylindrical-02-3e68ec89,appendices/linear-algebra/curvilinearSphericalCylindrical.tex,86,CONTEXT_DRAFT,"Suppose the first picture demonstrates a graph of the Earth. Then the circle in the second picture would correspond to a particular latitude."
tikz-curvilinearSphericalCylindrical-03-4ec1c6e0,appendices/linear-algebra/curvilinearSphericalCylindrical.tex,105,CONTEXT_DRAFT,"If the latitude corresponds to ..., then we can think of ... as the longitude."
tikz-curvilinearSphericalCylindrical-04-3a224171,appendices/linear-algebra/curvilinearSphericalCylindrical.tex,129,CONTEXT_DRAFT,"and ... are known ; The following picture summarizes the geometric meaning of the three coordinate systems."
tikz-RnVectorsCrossProduct-01-331c44e3,appendices/linear-algebra/RnVectorsCrossProduct.tex,33,CONTEXT_DRAFT,"and close them in the direction of ..., the thumb points roughly in the direction of .... For an example of a right handed system of vectors, see the following picture."
tikz-RnVectorsCrossProduct-02-f33584e8,appendices/linear-algebra/RnVectorsCrossProduct.tex,58,CONTEXT_DRAFT,"If you extend the fingers of your right hand along ... and close them in the direction ..., the thumb points in the direction of ...."
tikz-RnVectorsCrossProduct-03-a39334c5,appendices/linear-algebra/RnVectorsCrossProduct.tex,350,CONTEXT_DRAFT,"The size of the cross product, ..., is the area of the parallelogram determined by ... and ..., as shown in the following picture."
tikz-RnVectorsCrossProduct-04-617e986e,appendices/linear-algebra/RnVectorsCrossProduct.tex,488,CONTEXT_DRAFT,"is the vector running from point ... to point ...."
tikz-RnVectorsScalarMultMeaning-01-2ad00296,appendices/linear-algebra/RnVectorsScalarMultMeaning.tex,56,CONTEXT_DRAFT,"and ... drawn below."
tikz-RnVectorsScalarMultMeaning-02-39f3cb18,appendices/linear-algebra/RnVectorsScalarMultMeaning.tex,75,CONTEXT_DRAFT,"and reversing the direction. These vectors are shown in the following diagram."
tikz-RnVectorsScalarMultMeaning-03-2ad00296,appendices/linear-algebra/RnVectorsScalarMultMeaning.tex,101,CONTEXT_DRAFT,"Graphing a Linear Combination of Vectors Consider the following picture of the vectors ... and ..."
tikz-RnVectorsScalarMultMeaning-04-414c5266,appendices/linear-algebra/RnVectorsScalarMultMeaning.tex,116,CONTEXT_DRAFT,"; Sketch a picture of ... The two vectors are shown below."
tikz-RnVectorsScalarMultMeaning-05-65fa5cb0,appendices/linear-algebra/RnVectorsScalarMultMeaning.tex,126,CONTEXT_DRAFT,"; at (2,0) ... ;"
tikz-RnVectorsOrthogonalityProjections-01-6e5c47b9,appendices/linear-algebra/RnVectorsOrthogonalityProjections.tex,22,CONTEXT_DRAFT,"is orthogonal to ... (and to every vector contained in ...) as in the following diagram."
tikz-spectraltheoryOrthogonalityQuadraticForms-01-902ae212,appendices/linear-algebra/spectraltheoryOrthogonalityQuadraticForms.tex,248,CONTEXT_DRAFT,"Consider the following example. Choosing New Axes to Simplify a Quadratic Form Consider the following level curve [ 6x_1^2 + 4x_1x_2 + 3x_2^2 = 7 ] shown in the following graph."
tikz-spectraltheoryOrthogonalityQuadraticForms-02-327caf7c,appendices/linear-algebra/spectraltheoryOrthogonalityQuadraticForms.tex,307,CONTEXT_DRAFT,"as coefficients as follows: q &=& d_ 11 y_1^2 + d_ 22 y_2^2  &=& 7y_1^2 + 2y_2^2 Hence the level curve can be written .... The graph of this equation is given by:"
tikz-spectraltheoryOrthogonalityQuadraticForms-03-8b96f912,appendices/linear-algebra/spectraltheoryOrthogonalityQuadraticForms.tex,329,CONTEXT_DRAFT,"The following is another example of diagonalizing a quadratic form. Choosing New Axes to Simplify a Quadratic Form Consider the level curve 5x_1^ 2 -6x_1x_2+5x_2^ 2 =8 shown in the following graph."
tikz-spectraltheoryOrthogonalityQuadraticForms-04-66ac6fe0,appendices/linear-algebra/spectraltheoryOrthogonalityQuadraticForms.tex,427,CONTEXT_DRAFT,"This is an ellipse which is parallel to the coordinate axes. Its graph is of the form"
tikz-RnVectorsAdditionMeaning-01-4e270f26,appendices/linear-algebra/RnVectorsAdditionMeaning.tex,40,CONTEXT_DRAFT,"to the point of .... This arrow represents the vector ...."
tikz-RnVectorsAdditionMeaning-02-2ad00296,appendices/linear-algebra/RnVectorsAdditionMeaning.tex,95,CONTEXT_DRAFT,"Graphing Vector Addition Consider the following picture of vectors ... and ...."
tikz-RnVectorsAdditionMeaning-03-88a49af3,appendices/linear-algebra/RnVectorsAdditionMeaning.tex,113,CONTEXT_DRAFT,"is the vector which results from drawing a vector from the tail of ... to the tip of ...."
tikz-RnVectorsAdditionMeaning-04-53dabe2b,appendices/linear-algebra/RnVectorsAdditionMeaning.tex,129,CONTEXT_DRAFT,"is the vector which has the same length but which points in the opposite direction to .... Here is a picture."
tikz-complexnumbersPolarForm-01-734a4f44,appendices/linear-algebra/complexnumbersPolarForm.tex,58,CONTEXT_DRAFT,"This is all we will need in this course, but in reality ... can be considered as the complex equivalent of the exponential function where this turns out to be a true equality."
tikz-systemsofequationsGeometry-01-2f1e56e2,appendices/linear-algebra/systemsofequationsGeometry.tex,30,CONTEXT_DRAFT,"When looking for the intersection of two lines in a graph, several situations may arise. The following picture demonstrates the possible situations when considering two equations (two lines in the graph) involving two variables."
tikz-systemsofequationsGeometry-02-df707b3e,appendices/linear-algebra/systemsofequationsGeometry.tex,82,CONTEXT_DRAFT,"which means we have one unique solution, .... [yscale=0.75]"
tikz-systemsofequationsGeometry-03-8dd08db5,appendices/linear-algebra/systemsofequationsGeometry.tex,121,CONTEXT_DRAFT,"Perhaps you can also imagine three intersecting lines which do intersect at a single point. These two situations are illustrated below."
tikz-spectraltheoryApplicationsDiagonalizationDynamicalSystems-01-d612d279,appendices/linear-algebra/spectraltheoryApplicationsDiagonalizationDynamicalSystems.tex,321,CONTEXT_DRAFT,"n=1: r 25.0  20.0 , n=2: r 27.5  25.0 , n=3: r 28.75  27.5 n=4: r 29.375  28.75 , n=5: r 29.688  29.375 Notice that as ... increases, we approach the vector given by c 2x_ 0 -y_ 0  2x_ 0 -y_ 0 = r 2 (20 )- 10 2 ( 20 )-10 = r 30 30 These solutions are graphed in t"
tikz-complexnumbersComplexNumbers-01-f1f4c5fc,appendices/linear-algebra/complexnumbersComplexNumbers.tex,39,CONTEXT_DRAFT,"For example, in the following picture, the point ... can be represented as the point in the plane with coordinates ..."
tikz-systemsofequationsAlgebraicProceduresDimensionlessvariables-01-b6495665,appendices/linear-algebra/systemsofequationsAlgebraicProceduresDimensionlessvariables.tex,10,CONTEXT_DRAFT,"We assume for simplicity that it is a flat plane at an angle to the wind which is blowing against it with speed ... as shown."
tikz-RnVectorsRn-01-45217eed,appendices/linear-algebra/RnVectorsRn.tex,41,CONTEXT_DRAFT,"...n=2...x...y...x...y$ axis. Consider as an example the following diagram."
tikz-RnVectorsRn-02-82a4da3b,appendices/linear-algebra/RnVectorsRn.tex,115,CONTEXT_DRAFT,"= p_ 1 p_ n ^T ^ n ... ^ 3 $."
tikz-RnVectorsRn-03-47a06a67,appendices/linear-algebra/RnVectorsRn.tex,149,CONTEXT_DRAFT,"= c q_ 1 -p_ 1   q_ n -p_ n = - Now, imagine taking a vector in ... and moving it around, always keeping it pointing in the same direction as shown in the following picture."
tikz-RnVectorsParametricLines-01-a7cb0335,appendices/linear-algebra/RnVectorsParametricLines.tex,23,CONTEXT_DRAFT,"is an arbitrary point on .... Consider the following diagram."
tikz-lineartransformationsSpecialR2-01-bccf4bfb,appendices/linear-algebra/lineartransformationsSpecialR2.tex,17,CONTEXT_DRAFT,"^2...T... , $ denote vectors."
tikz-lineartransformationsSpecialR2-02-efd94eb1,appendices/linear-algebra/lineartransformationsSpecialR2.tex,88,CONTEXT_DRAFT,"_ 1 = r 1  0 ... _ 2 = r 0  1 ....x...y$ axis as shown."
tikz-RnVectorsOrthogonalityLeastSquares-01-9ba26305,appendices/linear-algebra/RnVectorsOrthogonalityLeastSquares.tex,25,CONTEXT_DRAFT,"gives the equivalence of an orthogonality condition with a minimization condition. The following picture illustrates this orthogonality condition and geometric meaning of this theorem."
tikz-RnVectorsOrthogonalityLeastSquares-02-c0a48bc5,appendices/linear-algebra/RnVectorsOrthogonalityLeastSquares.tex,467,CONTEXT_DRAFT,"as an approximate value for the data. The following diagram shows the data points and the corresponding regression line."
tikz-RnVectorsApplicationsPhysics-01-f1274c20,appendices/linear-algebra/RnVectorsApplicationsPhysics.tex,29,CONTEXT_DRAFT,"Recall that in ..., we may refer to these vectors as ... and ...."
tikz-RnVectorsApplicationsPhysics-02-001156ac,appendices/linear-algebra/RnVectorsApplicationsPhysics.tex,107,CONTEXT_DRAFT,"Write this as a vector. A picture of this situation follows."
tikz-RnVectorsApplicationsPhysics-03-d75e4d82,appendices/linear-algebra/RnVectorsApplicationsPhysics.tex,208,CONTEXT_DRAFT,"How far does he end up swimming? Consider the following picture which demonstrates the above scenario."
tikz-RnVectorsDotProductSignificance-01-a85e1069,appendices/linear-algebra/RnVectorsDotProductSignificance.tex,9,CONTEXT_DRAFT,"Consider the following picture where ... gives the included angle."
tikz-RnVectorsApplicationsWork-01-cc02b27d,appendices/linear-algebra/RnVectorsApplicationsWork.tex,27,CONTEXT_DRAFT,"Thus the work done by a force on an object as the object moves from one point to another is a measure of the extent to which the force contributes to the motion. This is illustrated in the following picture in the case where the given force contributes to the motion."
tikz-RnVectorsCrossProductBox-01-47fdd834,appendices/linear-algebra/RnVectorsCrossProductBox.tex,25,CONTEXT_DRAFT,"then the collection of all such points makes up the parallelepiped determined by these three vectors. The following is an example of a parallelepiped."
tikz-formalize-LP-08-cbc2f304,part1-linear-programming/ch05-lp-theory/formalize-LP.tex,554,CONTEXT_DRAFT,"^ , ^  ... ^ + (1- ) ^ $ ;"
tikz-formalize-LP-09-5aaa45c8,part1-linear-programming/ch05-lp-theory/formalize-LP.tex,649,CONTEXT_DRAFT,"; (4,0) -- (3.7,0.2) node[above left] ... ;"
tikz-formalize-LP-10-5cbd73ce,part1-linear-programming/ch05-lp-theory/formalize-LP.tex,747,CONTEXT_DRAFT,"; at (0,0) ; at (0,1) ; at (2,3) ; (-0.05,-0.05) rectangle (0.05,0.05); (-0.05,.95) rectangle (0.05,1.05); (1.95,2.95) rectangle (2.05,3.05); Represent point (1/2, 1) as a convex combination of the extreme points of the above LP. Find ...s to solve the following system of equatio"
tikz-Section2-09-b8c094b3,part1-linear-programming/ch02-modeling/Section2.tex,1299,CONTEXT_DRAFT,"(1,0); The extreme directions are thus (4/5, 1/5) and (2/3, 1/3)."
tikz-Section2-10-202fcef4,part1-linear-programming/ch02-modeling/Section2.tex,1323,CONTEXT_DRAFT,"(1,0); The extreme directions are thus (4/5, 1/5) and (2/3, 1/3)."
tikz-Section2-11-821cbf21,part1-linear-programming/ch02-modeling/Section2.tex,1367,CONTEXT_DRAFT,"(1,0); The extreme directions are thus (4/5, 1/5) and (2/3, 1/3)."
tikz-Section2-12-821cbf21,part1-linear-programming/ch02-modeling/Section2.tex,1386,BLANK_NEEDS_MANUAL,""
tikz-Section2-13-2556d599,part1-linear-programming/ch02-modeling/Section2.tex,1405,BLANK_NEEDS_MANUAL,""
tikz-modeling-sums-01-6d94583a,part1-linear-programming/ch02-modeling/modeling-sums.tex,108,CONTEXT_DRAFT,"Which index is undefined, and how should it be introduced? [ node distance=2cm, thick, >=stealth',"
tikz-modeling-sums-02-567331a1,part1-linear-programming/ch02-modeling/modeling-sums.tex,343,CONTEXT_DRAFT,", person/.style= circle, draw=blue!50, fill=blue!20, thick, minimum size=1.2cm , task/.style= rectangle, draw=red!50, fill=red!20, thick, minimum width=1.2cm, minimum height=1cm ] (P1) at (0, 2) (0,0.2) circle (0.15); (0,0.05) -- (0,-0.2); (-0.1,-0.3) -- (0,-0.2) -- (0.1,-0.3);"
tikz-modeling-sums-03-9f20eb55,part1-linear-programming/ch02-modeling/modeling-sums.tex,361,CONTEXT_DRAFT,"; (P2) at (0, 0) (0,0.2) circle (0.15); (0,0.05) -- (0,-0.2); (-0.1,-0.3) -- (0,-0.2) -- (0.1,-0.3); (-0.1,0) -- (0.1,0);  ... ; (P3) at (0, -2) (0,0.2) circle (0.15); (0,0.05) -- (0,-0.2); (-0.1,-0.3) -- (0,-0.2) -- (0.1,-0.3);"
tikz-modeling-sums-04-9f20eb55,part1-linear-programming/ch02-modeling/modeling-sums.tex,371,CONTEXT_DRAFT,"; (P3) at (0, -2) (0,0.2) circle (0.15); (0,0.05) -- (0,-0.2); (-0.1,-0.3) -- (0,-0.2) -- (0.1,-0.3); (-0.1,0) -- (0.1,0);  ... ; (T1) at (4, 2) (-0.2,0.4) rectangle (0.2,-0.4); (-0.15,0.3) -- (0.15,0.3);"
tikz-modeling-sums-05-640a0ff9,part1-linear-programming/ch02-modeling/modeling-sums.tex,382,CONTEXT_DRAFT,"; (T1) at (4, 2) (-0.2,0.4) rectangle (0.2,-0.4); (-0.15,0.3) -- (0.15,0.3); (-0.15,0.15) -- (0.15,0.15);  ... ; (T2) at (4, 0) (-0.2,0.4) rectangle (0.2,-0.4); (-0.15,0.3) -- (0.15,0.3); (-0.15,0.15) -- (0.15,0.15);"
tikz-modeling-sums-06-f235855b,part1-linear-programming/ch02-modeling/modeling-sums.tex,391,CONTEXT_DRAFT,"; (T2) at (4, 0) (-0.2,0.4) rectangle (0.2,-0.4); (-0.15,0.3) -- (0.15,0.3); (-0.15,0.15) -- (0.15,0.15);  ... ; (T3) at (4, -2) (-0.2,0.4) rectangle (0.2,-0.4); (-0.15,0.3) -- (0.15,0.3); (-0.15,0.15) -- (0.15,0.15);"
tikz-modeling-sums-07-f235855b,part1-linear-programming/ch02-modeling/modeling-sums.tex,400,CONTEXT_DRAFT,"; (T3) at (4, -2) (-0.2,0.4) rectangle (0.2,-0.4); (-0.15,0.3) -- (0.15,0.3); (-0.15,0.15) -- (0.15,0.15);  ... ; in 1,2,3 in 1,2,3 (P ) -- (T );"
tikz-modeling-sums-continued-06-bfde29de,part1-linear-programming/ch02-modeling/modeling-sums-continued.tex,533,CAPTION_DRAFT,"Investment Opportunities Over Four Periods"
tikz-modeling-sums-continued-08-c9255277,part1-linear-programming/ch02-modeling/modeling-sums-continued.tex,1030,CONTEXT_DRAFT,",2) D1 ; (D2) at (0,-2) D2 ; (Hub) at (3,0) Hub ; (W4) at (8,2) W4 ; (W5) at (8,-2) W5 ; (D3) at (6,0) D3 ; (W1) -- node[above] 100 (D1); (W2) -- node[above right] 150 (D1); (W3) -- node[above right] 120 (D2); (D1) -- node[above] 200 (Hub); (D2) -- node[below] 180 (Hub); (D1) --"
tikz-modeling-sums-continued-09-84d499b4,part1-linear-programming/ch02-modeling/modeling-sums-continued.tex,1071,CONTEXT_DRAFT,"pacity = 0.3, text opacity=1, inner sep=0pt, minimum size=20pt, font= , startcircle/.style= circle, draw=black, fill=green, fill opacity = 0.3, text opacity=1, inner sep=0pt, minimum size=20pt, font= , endcircle/.style= circle, draw=black, fill=red, fill opacity = 0.3, text opaci"
tikz-modeling-sums-continued-10-6711f270,part1-linear-programming/ch02-modeling/modeling-sums-continued.tex,1133,CONTEXT_DRAFT,"opacity=1, inner sep=0pt, minimum size=20pt, font= , startcircle/.style= circle, draw=black, fill=green, fill opacity = 0.3, text opacity=1, inner sep=0pt, minimum size=20pt, font= , endcircle/.style= circle, draw=black, fill=red, fill opacity = 0.3, text opacity=1, inner sep=0pt"
tikz-modeling-linear-programming-01-ca756804,part1-linear-programming/ch02-modeling/modeling-linear-programming.tex,224,CONTEXT_DRAFT,"3 ...c_i...i=1, ,n...10 per unit on Day 1, and ...5 per unit for carrying excess inventory from one day to the next. [ node distance=2cm, thick, >=stealth',"